MOUNTAIN,ELEVATION,STATE,DIFFICULTY,DISTANCE,Degree,Minutes,Second,Convert min to dec,Convert sec to dec,LATITUDE,Degree,min,sec,min to dec,sec to dec,LONGITUDE,FEATURES,IMAGE
Washington,6288,NH, Difficult, 9.5 miles,44,16,13,0.266666666666667,0.003611111111111,44.2702777777778,71,18,12,0.3,0.003333333333333,-71.3033333333333," Waterfalls, Cascades, Brooks, Lakes of the Clouds Hut + Lakes, ",http://4000footers.com/photo%20washington2.jpg
Adams,5774,NH, Difficult, 10 miles,44,19,14,0.316666666666667,0.003888888888889,44.3205555555556,71,17,29,0.283333333333333,0.008055555555556,-71.2913888888889," Rock Scrambles, Mossy Falls, Madison Spring Hut, Ice Caves, 360 ",http://4000footers.com/photo%20adams1.jpg
Jefferson,5712,NH, Difficult, 5 miles,44,18,15,0.3,0.004166666666667,44.3041666666667,71,19,1,0.316666666666667,0.000277777777778,-71.3169444444444," Cascades, Rock Scrambles , Alpine Zone , 360 Degree Views, Peak ",http://4000footers.com/photo%20jefferson.jpg
Monroe,5384,NH, Difficult, 7 miles,44,15,20,0.25,0.005555555555556,44.2555555555556,71,19,21,0.316666666666667,0.005833333333333,-71.3225," Alpine Zone , Waterfalls, Gorge, Peak Bagging ,",http://4000footers.com/photo%20monroe.jpg
Madison,5367,NH, Difficult, 10 miles,44,19,42,0.316666666666667,0.011666666666667,44.3283333333333,71,16,42,0.266666666666667,0.011666666666667,-71.2783333333333," Rock Scrambles, Mossy Falls, Madison Spring Hut, Ice Caves, 360 ",http://4000footers.com/photo%20madison.jpg
"Katahdin, Baxter Peak",5268,ME, Very Difficult, 11.1 miles,45,54,16,0.9,0.004444444444444,45.9044444444444,68,55,17,0.916666666666667,0.004722222222222,-68.9213888888889," Peak bag , Incredible views, Ranger Station, Roaring Brook, end ",http://4000footers.com/photo%20katahdin10.jpg
Lafayette,5260,NH, Difficult, 9 miles,44,9,38.54,0.15,0.010705555555556,44.1607055555556,71,38,39.7,0.633333333333333,0.011027777777778,-71.6443611111111," Cascades, Shining Rock, Brooks, Greenleaf Hut, 360 Degree ",http://4000footers.com/photo%20lafayette2.jpg
Lincoln,5089,NH, Difficult, 9 miles,44,8.95,0,0.149166666666667,0,44.1491666666667,71,38.66,0,0.644333333333333,0,-71.6443333333333," Cascades, Shining Rock, Brooks, Greenleaf Hut, 360 Degree ",http://4000footers.com/photo%20lincoln2.jpg
South Twin,4902,NH, Moderate, 11 miles,44,11.25,0,0.1875,0,44.1875,71,33.32,0,0.555333333333333,0,-71.5553333333333," Little River, Peak Bagging ",
Carter Dome,4832,NH, Moderate, 10 miles,43,16,1,0.266666666666667,0.000277777777778,43.2669444444444,71,10,44,0.166666666666667,0.012222222222222,-71.1788888888889," Peak Bagging , Carter Notch Hut, Carter Lakes,",http://4000footers.com/photo%20carterdome2.jpg
Moosilauke,4802,NH, Difficult, 7.6 miles,44,1,24.57,0.016666666666667,0.006825,44.0234916666667,71,49,52.71,0.816666666666667,0.014641666666667,-71.8313083333333," Alpine Zone , Beaver Brook Waterfall, 360 Degree",http://4000footers.com/photo%20moosilauke2.jpg
Eisenhower,4780,NH, Moderate, 10.4 miles,44,14.44,0,0.240666666666667,0,44.2406666666667,71,21.02,0,0.350333333333333,0,-71.3503333333333," Alpine Zone , Brooks, Gibbs Falls, Crawford Cliff,",http://4000footers.com/photo%20eisenhower2.jpg
North Twin,4761,NH, Moderate, 11 miles,44,12.14,0,0.202333333333333,0,44.2023333333333,71,33.5,0,0.558333333333333,0,-71.5583333333333," Little River, Peak Bagging ",
"Katahdin, Hamlin Peak",4756,ME, Very Difficult, 11.1 miles,45,54,16,0.9,0.004444444444444,45.9044444444444,68,55,17,0.916666666666667,0.004722222222222,-68.9213888888889," Peak bag , incredible views, Hamlin Ridge Trail, Upper Basin ",http://4000footers.com/photo%20katahdin10.jpg
Carrigain,4700,NH,Easy, 10 miles,44,5,36,0.083333333333333,0.01,44.0933333333333,71,26,51,0.433333333333333,0.014166666666667,-71.4475," Carrigain Brook, Summit fire tower, 360° views",http://4000footers.com/photo%20carrigain2.jpg
